,SteamPipelineOP.hp_steam_pressure
2020-08-17 00:00:00,3.0733333333333337
2020-08-17 00:01:00,3.0691666666666673
2020-08-17 00:02:00,3.0524999999999998
2020-08-17 00:03:00,3.0466666666666664
2020-08-17 00:04:00,3.0466666666666664
2020-08-17 00:05:00,3.0479999999999996
2020-08-17 00:06:00,3.0716666666666668
2020-08-17 00:07:00,3.084166666666667
2020-08-17 00:08:00,3.1136363636363638
2020-08-17 00:09:00,3.1345454545454543
2020-08-17 00:10:00,3.1508333333333334
2020-08-17 00:11:00,3.1660000000000004
2020-08-17 00:12:00,3.174166666666667
2020-08-17 00:13:00,3.1825000000000006
2020-08-17 00:14:00,3.1875
2020-08-17 00:15:00,3.1774999999999998
2020-08-17 00:16:00,3.1591666666666662
2020-08-17 00:17:00,3.158181818181818
2020-08-17 00:18:00,3.1599999999999997
2020-08-17 00:19:00,3.1558333333333337
2020-08-17 00:20:00,3.1400000000000006
2020-08-17 00:21:00,3.1381818181818186
2020-08-17 00:22:00,3.135
2020-08-17 00:23:00,3.1133333333333337
2020-08-17 00:24:00,3.125
2020-08-17 00:25:00,3.132727272727273
2020-08-17 00:26:00,3.125
2020-08-17 00:27:00,3.1245454545454545
2020-08-17 00:28:00,3.124166666666667
2020-08-17 00:29:00,3.122499999999999
2020-08-17 00:30:00,3.1163636363636367
2020-08-17 00:31:00,3.1216666666666666
2020-08-17 00:32:00,3.1154545454545457
2020-08-17 00:33:00,3.1166666666666667
2020-08-17 00:34:00,3.119166666666667
2020-08-17 00:35:00,3.115
2020-08-17 00:36:00,3.108333333333334
2020-08-17 00:37:00,3.1058333333333334
2020-08-17 00:38:00,3.105833333333333
2020-08-17 00:39:00,3.106666666666667
2020-08-17 00:40:00,3.109166666666667
2020-08-17 00:41:00,3.114166666666667
2020-08-17 00:42:00,3.114
2020-08-17 00:43:00,3.0954545454545452
2020-08-17 00:44:00,3.095
2020-08-17 00:45:00,3.0833333333333335
2020-08-17 00:46:00,3.0850000000000004
2020-08-17 00:47:00,3.070833333333333
2020-08-17 00:48:00,3.0774999999999992
2020-08-17 00:49:00,3.076666666666666
2020-08-17 00:50:00,3.0666666666666664
2020-08-17 00:51:00,3.061666666666667
2020-08-17 00:52:00,3.0483333333333333
2020-08-17 00:53:00,3.056363636363636
2020-08-17 00:54:00,3.0499999999999994
2020-08-17 00:55:00,3.0458333333333325
2020-08-17 00:56:00,3.0524999999999998
2020-08-17 00:57:00,3.0658333333333334
2020-08-17 00:58:00,3.073333333333333
2020-08-17 00:59:00,3.0774999999999992
2020-08-17 01:00:00,3.0741666666666667
2020-08-17 01:01:00,3.0841666666666665
2020-08-17 01:02:00,3.1033333333333335
2020-08-17 01:03:00,3.1116666666666664
2020-08-17 01:04:00,3.1183333333333336
2020-08-17 01:05:00,3.1208333333333336
2020-08-17 01:06:00,3.110833333333334
2020-08-17 01:07:00,3.1058333333333334
2020-08-17 01:08:00,3.101666666666667
2020-08-17 01:09:00,3.108333333333333
2020-08-17 01:10:00,3.1216666666666666
2020-08-17 01:11:00,3.1216666666666666
2020-08-17 01:12:00,3.140833333333333
2020-08-17 01:13:00,3.1491666666666664
2020-08-17 01:14:00,3.1466666666666665
2020-08-17 01:15:00,3.1483333333333334
2020-08-17 01:16:00,3.1658333333333335
2020-08-17 01:17:00,3.2008333333333336
2020-08-17 01:18:00,3.2241666666666666
2020-08-17 01:19:00,3.228333333333334
2020-08-17 01:20:00,3.24
2020-08-17 01:21:00,3.2233333333333327
2020-08-17 01:22:00,3.2391666666666663
2020-08-17 01:23:00,3.2216666666666662
2020-08-17 01:24:00,3.2266666666666666
2020-08-17 01:25:00,3.2066666666666674
2020-08-17 01:26:00,3.204166666666667
2020-08-17 01:27:00,3.1983333333333337
2020-08-17 01:28:00,3.188333333333333
2020-08-17 01:29:00,3.1775000000000007
2020-08-17 01:30:00,3.1825000000000006
2020-08-17 01:31:00,3.1858333333333335
2020-08-17 01:32:00,3.1966666666666668
2020-08-17 01:33:00,3.1858333333333335
2020-08-17 01:34:00,3.2033333333333336
2020-08-17 01:35:00,3.2025000000000006
2020-08-17 01:36:00,3.1958333333333333
2020-08-17 01:37:00,3.1908333333333334
2020-08-17 01:38:00,3.1875000000000004
2020-08-17 01:39:00,3.1924999999999994
2020-08-17 01:40:00,3.1966666666666668
2020-08-17 01:41:00,3.186363636363636
2020-08-17 01:42:00,3.1972727272727273
2020-08-17 01:43:00,3.191818181818182
2020-08-17 01:44:00,3.225
2020-08-17 01:45:00,3.236666666666667
2020-08-17 01:46:00,3.2508333333333326
2020-08-17 01:47:00,3.2525
2020-08-17 01:48:00,3.2774999999999994
2020-08-17 01:49:00,3.275833333333333
2020-08-17 01:50:00,3.2983333333333333
2020-08-17 01:51:00,3.308333333333333
2020-08-17 01:52:00,3.315
2020-08-17 01:53:00,3.3066666666666666
2020-08-17 01:54:00,3.3091666666666666
2020-08-17 01:55:00,3.311666666666666
2020-08-17 01:56:00,3.3716666666666666
2020-08-17 01:57:00,3.391666666666667
2020-08-17 01:58:00,3.3633333333333333
2020-08-17 01:59:00,3.3491666666666675
2020-08-17 02:00:00,3.330833333333333
2020-08-17 02:01:00,3.310833333333333
2020-08-17 02:02:00,3.2575000000000003
2020-08-17 02:03:00,3.231666666666666
2020-08-17 02:04:00,3.2041666666666675
2020-08-17 02:05:00,3.193333333333334
2020-08-17 02:06:00,3.151666666666666
2020-08-17 02:07:00,3.1108333333333333
2020-08-17 02:08:00,3.083636363636364
2020-08-17 02:09:00,3.0766666666666667
2020-08-17 02:10:00,3.071666666666666
