,CFBoilerOP.outlet_steam_flow
2020-08-17 00:00:00,76.15
2020-08-17 00:01:00,76.25833333333334
2020-08-17 00:02:00,76.74166666666666
2020-08-17 00:03:00,76.70833333333333
2020-08-17 00:04:00,76.76666666666667
2020-08-17 00:05:00,76.34166666666667
2020-08-17 00:06:00,75.06666666666666
2020-08-17 00:07:00,74.89999999999999
2020-08-17 00:08:00,74.23333333333333
2020-08-17 00:09:00,74.39166666666667
2020-08-17 00:10:00,74.75
2020-08-17 00:11:00,74.825
2020-08-17 00:12:00,75.14166666666667
2020-08-17 00:13:00,75.63333333333334
2020-08-17 00:14:00,75.91666666666667
2020-08-17 00:15:00,76.2090909090909
2020-08-17 00:16:00,76.24166666666666
2020-08-17 00:17:00,75.84166666666667
2020-08-17 00:18:00,75.49166666666666
2020-08-17 00:19:00,75.35833333333333
2020-08-17 00:20:00,75.73333333333333
2020-08-17 00:21:00,75.45
2020-08-17 00:22:00,75.18333333333332
2020-08-17 00:23:00,75.74999999999999
2020-08-17 00:24:00,74.68333333333334
2020-08-17 00:25:00,74.35000000000001
2020-08-17 00:26:00,74.77499999999999
2020-08-17 00:27:00,74.65
2020-08-17 00:28:00,74.84166666666668
2020-08-17 00:29:00,75.3
2020-08-17 00:30:00,75.675
2020-08-17 00:31:00,75.35
2020-08-17 00:32:00,75.43333333333334
2020-08-17 00:33:00,75.39166666666667
2020-08-17 00:34:00,75.08181818181819
2020-08-17 00:35:00,75.425
2020-08-17 00:36:00,75.74166666666666
2020-08-17 00:37:00,75.41666666666667
2020-08-17 00:38:00,75.2
2020-08-17 00:39:00,75.07499999999999
2020-08-17 00:40:00,75.12499999999999
2020-08-17 00:41:00,75.12500000000001
2020-08-17 00:42:00,75.375
2020-08-17 00:43:00,75.88333333333334
2020-08-17 00:44:00,75.7
2020-08-17 00:45:00,75.975
2020-08-17 00:46:00,75.85833333333333
2020-08-17 00:47:00,76.13333333333334
2020-08-17 00:48:00,75.425
2020-08-17 00:49:00,75.08333333333333
2020-08-17 00:50:00,75.69166666666668
2020-08-17 00:51:00,75.34166666666667
2020-08-17 00:52:00,75.69166666666666
2020-08-17 00:53:00,75.17272727272726
2020-08-17 00:54:00,75.14999999999999
2020-08-17 00:55:00,75.35000000000001
2020-08-17 00:56:00,75.34166666666665
2020-08-17 00:57:00,74.95
2020-08-17 00:58:00,75.15833333333333
2020-08-17 00:59:00,74.95833333333333
2020-08-17 01:00:00,75.52499999999999
2020-08-17 01:01:00,74.95833333333333
2020-08-17 01:02:00,74.44166666666668
2020-08-17 01:03:00,74.06363636363636
2020-08-17 01:04:00,74.12500000000001
2020-08-17 01:05:00,74.10000000000001
2020-08-17 01:06:00,74.5
2020-08-17 01:07:00,74.125
2020-08-17 01:08:00,74.31666666666668
2020-08-17 01:09:00,73.86666666666666
2020-08-17 01:10:00,73.61666666666667
2020-08-17 01:11:00,73.73333333333333
2020-08-17 01:12:00,73.325
2020-08-17 01:13:00,73.48333333333333
2020-08-17 01:14:00,74.00833333333333
2020-08-17 01:15:00,73.875
2020-08-17 01:16:00,73.70833333333334
2020-08-17 01:17:00,73.05
2020-08-17 01:18:00,73.30833333333332
2020-08-17 01:19:00,73.55833333333334
2020-08-17 01:20:00,73.375
2020-08-17 01:21:00,74.125
2020-08-17 01:22:00,73.50833333333334
2020-08-17 01:23:00,74.075
2020-08-17 01:24:00,73.60833333333333
2020-08-17 01:25:00,74.51666666666667
2020-08-17 01:26:00,74.00833333333334
2020-08-17 01:27:00,74.49166666666666
2020-08-17 01:28:00,74.69166666666668
2020-08-17 01:29:00,75.09166666666665
2020-08-17 01:30:00,74.59166666666667
2020-08-17 01:31:00,74.34166666666667
2020-08-17 01:32:00,74.20833333333333
2020-08-17 01:33:00,74.68333333333334
2020-08-17 01:34:00,74.11666666666667
2020-08-17 01:35:00,74.29166666666667
2020-08-17 01:36:00,74.26666666666667
2020-08-17 01:37:00,73.95
2020-08-17 01:38:00,73.94166666666666
2020-08-17 01:39:00,73.69090909090909
2020-08-17 01:40:00,73.78333333333333
2020-08-17 01:41:00,74.45
2020-08-17 01:42:00,74.27499999999999
2020-08-17 01:43:00,74.60833333333333
2020-08-17 01:44:00,74.14166666666667
2020-08-17 01:45:00,74.64166666666667
2020-08-17 01:46:00,74.425
2020-08-17 01:47:00,74.98333333333333
2020-08-17 01:48:00,74.25833333333334
2020-08-17 01:49:00,74.71666666666665
2020-08-17 01:50:00,74.31666666666666
2020-08-17 01:51:00,74.01818181818182
2020-08-17 01:52:00,74.24166666666666
2020-08-17 01:53:00,74.61666666666666
2020-08-17 01:54:00,74.95454545454545
2020-08-17 01:55:00,74.525
2020-08-17 01:56:00,72.96666666666667
2020-08-17 01:57:00,73.5
2020-08-17 01:58:00,75.13333333333334
2020-08-17 01:59:00,75.45
2020-08-17 02:00:00,75.74166666666666
2020-08-17 02:01:00,75.94545454545455
2020-08-17 02:02:00,76.81666666666666
2020-08-17 02:03:00,76.30833333333334
2020-08-17 02:04:00,76.15833333333333
2020-08-17 02:05:00,75.34166666666667
2020-08-17 02:06:00,75.84166666666667
2020-08-17 02:07:00,76.19166666666666
2020-08-17 02:08:00,76.175
2020-08-17 02:09:00,75.38333333333334
2020-08-17 02:10:00,75.73333333333335
2020-08-17 02:11:00,75.31666666666666
2020-08-17 02:12:00,75.29166666666667
2020-08-17 02:13:00,76.175
2020-08-17 02:14:00,75.76666666666667
2020-08-17 02:15:00,76.11666666666666
2020-08-17 02:16:00,76.81666666666666
2020-08-17 02:17:00,76.97499999999998
2020-08-17 02:18:00,77.28333333333332
2020-08-17 02:19:00,77.84166666666667
2020-08-17 02:20:00,77.43636363636364
2020-08-17 02:21:00,77.84166666666667
2020-08-17 02:22:00,77.52499999999999
2020-08-17 02:23:00,78.05833333333332
2020-08-17 02:24:00,77.49166666666666
2020-08-17 02:25:00,77.90833333333335
2020-08-17 02:26:00,78.07499999999999
2020-08-17 02:27:00,78.29166666666666
2020-08-17 02:28:00,77.84166666666665
2020-08-17 02:29:00,78.45833333333333
2020-08-17 02:30:00,79.51666666666667
2020-08-17 02:31:00,78.45
2020-08-17 02:32:00,77.63636363636364
2020-08-17 02:33:00,77.36666666666667
2020-08-17 02:34:00,77.925
2020-08-17 02:35:00,76.45833333333333
2020-08-17 02:36:00,76.81666666666666
2020-08-17 02:37:00,76.425
2020-08-17 02:38:00,76.89166666666667
2020-08-17 02:39:00,76.77499999999999
2020-08-17 02:40:00,77.44166666666668
2020-08-17 02:41:00,77.63333333333333
2020-08-17 02:42:00,76.59166666666667
2020-08-17 02:43:00,76.74166666666666
2020-08-17 02:44:00,77.30833333333334
2020-08-17 02:45:00,76.94166666666666
2020-08-17 02:46:00,77.125
2020-08-17 02:47:00,76.50833333333333
2020-08-17 02:48:00,76.58333333333333
2020-08-17 02:49:00,75.74166666666666
2020-08-17 02:50:00,75.66666666666667
2020-08-17 02:51:00,76.225
2020-08-17 02:52:00,75.59166666666665
2020-08-17 02:53:00,75.85000000000001
2020-08-17 02:54:00,75.625
2020-08-17 02:55:00,76.45
2020-08-17 02:56:00,75.88333333333334
2020-08-17 02:57:00,76.5
2020-08-17 02:58:00,76.59166666666665
2020-08-17 02:59:00,76.25833333333333
2020-08-17 03:00:00,76.27499999999999
2020-08-17 03:01:00,76.675
2020-08-17 03:02:00,77.45833333333333
2020-08-17 03:03:00,76.61666666666667
2020-08-17 03:04:00,76.59166666666667
2020-08-17 03:05:00,76.43333333333332
2020-08-17 03:06:00,77.38333333333333
2020-08-17 03:07:00,76.83333333333333
2020-08-17 03:08:00,76.40833333333333
2020-08-17 03:09:00,76.66666666666667
2020-08-17 03:10:00,76.79090909090908
2020-08-17 03:11:00,78.05833333333332
