datetime,SteamPipelineOP.electricity_power_ext,SteamPipelineOP.electricity_price_ext
2020/8/27 0:00,-1.815,0.4486
2020/8/27 0:01,-1.595,0.4486
2020/8/27 0:02,-1.87,0.4486
2020/8/27 0:03,-1.595,0.4486
2020/8/27 0:04,-0.6875,0.4486
2020/8/27 0:05,-0.715,0.32036875
2020/8/27 0:06,-0.055,0.4486
2020/8/27 0:07,-0.72,0.4486
2020/8/27 0:08,-0.7425,0.4486
2020/8/27 0:09,-1.1,0.4486
2020/8/27 0:10,-1.2,0.4486
2020/8/27 0:11,-1.1825,0.4486
2020/8/27 0:12,-1.3475,0.4486
2020/8/27 0:13,-1.53,0.4486
2020/8/27 0:14,-1.3475,0.4486
2020/8/27 0:15,-1.32,0.4486
2020/8/27 0:16,-1.5675,0.4486
2020/8/27 0:17,-1.65,0.4486
2020/8/27 0:18,-1.43,0.4486
2020/8/27 0:19,-1.71,0.4486
2020/8/27 0:20,-1.65,0.4486
2020/8/27 0:21,-1.595,0.4486
2020/8/27 0:22,-1.925,0.4486
2020/8/27 0:23,-1.65,0.4486
2020/8/27 0:24,-1.71,0.4486
2020/8/27 0:25,-1.65,0.4486
2020/8/27 0:26,-1.35,0.4486
2020/8/27 0:27,-1.54,0.4486
2020/8/27 0:28,-1.38,0.4486
2020/8/27 0:29,-1.584,0.4486
2020/8/27 0:30,-1.815,0.4486
2020/8/27 0:31,-1.595,0.4486
2020/8/27 0:32,-1.5125,0.4486
2020/8/27 0:33,-1.65,0.4486
2020/8/27 0:34,-1.705,0.4486
2020/8/27 0:35,-2.365,0.4486
2020/8/27 0:36,-1.65,0.4486
2020/8/27 0:37,-1.65,0.4486
2020/8/27 0:38,-1.65,0.4486
2020/8/27 0:39,-1.6775,0.4486
2020/8/27 0:40,-1.6775,0.4486
2020/8/27 0:41,-2.42,0.4486
2020/8/27 0:42,-3.0525,0.4486
2020/8/27 0:43,-2.6125,0.4486
2020/8/27 0:44,-2.53,0.4486
2020/8/27 0:45,-2.3925,0.4486
2020/8/27 0:46,-2.34,0.4486
2020/8/27 0:47,-2.52,0.4486
2020/8/27 0:48,-1.92,0.4486
2020/8/27 0:49,-2.53,0.4486
2020/8/27 0:50,-2.31,0.4486
2020/8/27 0:51,-2.475,0.4486
2020/8/27 0:52,-2.7225,0.4486
2020/8/27 0:53,-2.8875,0.4486
2020/8/27 0:54,-2.64,0.4486
2020/8/27 0:55,-2.6675,0.4486
2020/8/27 0:56,-2.9975,0.4486
2020/8/27 0:57,-2.6125,0.4486
2020/8/27 0:58,-2.64,0.4486
2020/8/27 0:59,-3.465,0.4486
2020/8/27 1:00,-3.245,0.4486
2020/8/27 1:01,-3.2725,0.4486
2020/8/27 1:02,-3.19,0.4486
2020/8/27 1:03,-3.48,0.4486
2020/8/27 1:04,-3.3,0.4486
2020/8/27 1:05,-3.245,0.4486
2020/8/27 1:06,-3.465,0.4486
2020/8/27 1:07,-3.575,0.4486
2020/8/27 1:08,-3.465,0.4486
2020/8/27 1:09,-3.465,0.4486
2020/8/27 1:10,-3.2175,0.4486
2020/8/27 1:11,-3.27,0.4486
2020/8/27 1:12,-3.42,0.4486
2020/8/27 1:13,-3.3275,0.4486
2020/8/27 1:14,-3.4375,0.4486
2020/8/27 1:15,-3.3,0.4486
2020/8/27 1:16,-3.4925,0.4486
2020/8/27 1:17,-3.41,0.4486
2020/8/27 1:18,-3.0525,0.4486
2020/8/27 1:19,-3.465,0.4486
2020/8/27 1:20,-2.9425,0.4486
2020/8/27 1:21,-3.2175,0.4486
2020/8/27 1:22,-2.9975,0.4486
2020/8/27 1:23,-3.2725,0.4486
2020/8/27 1:24,-3.4925,0.4486
2020/8/27 1:25,-3.3,0.4486
2020/8/27 1:26,-2.8325,0.4486
2020/8/27 1:27,-3.08,0.4486
2020/8/27 1:28,-2.97,0.4486
2020/8/27 1:29,-2.695,0.4486
2020/8/27 1:30,-3.08,0.4486
2020/8/27 1:31,-3.2175,0.4486
2020/8/27 1:32,-2.8875,0.4486
2020/8/27 1:33,-3.3,0.4486
2020/8/27 1:34,-2.75,0.4486
2020/8/27 1:35,-2.97,0.4486
2020/8/27 1:36,-3.3,0.4486
2020/8/27 1:37,-3.3,0.4486
2020/8/27 1:38,-3.3,0.4486
2020/8/27 1:39,-3.3,0.4486
2020/8/27 1:40,-3.3275,0.4486
2020/8/27 1:41,-3.575,0.4486
2020/8/27 1:42,-3.39,0.4486
2020/8/27 1:43,-3.19,0.4486
2020/8/27 1:44,-3.3825,0.4486
2020/8/27 1:45,-2.97,0.4486
2020/8/27 1:46,-3.3825,0.4486
2020/8/27 1:47,-3.6,0.4486
2020/8/27 1:48,-3.135,0.4486
2020/8/27 1:49,-3.465,0.4486
2020/8/27 1:50,-3.465,0.4486
2020/8/27 1:51,-3.355,0.4486
2020/8/27 1:52,-3.025,0.4486
2020/8/27 1:53,-3.4925,0.4486
2020/8/27 1:54,-2.97,0.4486
2020/8/27 1:55,-3.1625,0.4486
2020/8/27 1:56,-2.7775,0.4486
2020/8/27 1:57,-3.135,0.4486
2020/8/27 1:58,-3.355,0.4486
2020/8/27 1:59,-2.97,0.4486
2020/8/27 2:00,-3.2725,0.4486
2020/8/27 2:01,-3.3275,0.4486
2020/8/27 2:02,-3.21,0.4486
2020/8/27 2:03,-2.915,0.4486
2020/8/27 2:04,-2.9425,0.4486
2020/8/27 2:05,-2.88,0.4486
2020/8/27 2:06,-2.9425,0.4486
2020/8/27 2:07,-2.64,0.4486
2020/8/27 2:08,-2.67,0.4486
2020/8/27 2:09,-2.6125,0.4486
2020/8/27 2:10,-2.55,0.4486
2020/8/27 2:11,-3.19,0.4486
2020/8/27 2:12,-2.9975,0.4486
2020/8/27 2:13,-2.805,0.4486
2020/8/27 2:14,-3.355,0.4486
